TotalEnvSteps,seed_0_reward,seed_0_cost,seed_1_reward,seed_1_cost,seed_2_reward,seed_2_cost,seed_3_reward,seed_3_cost,seed_4_reward,seed_4_cost,reward_mean,reward_std,cost_mean,cost_std
20000.0,-0.573676347732544,62.4375,-1.8136558532714844,56.5625,-1.0085129737854004,63.9375,0.453442245721817,49.875,-0.2692075669765472,51.125,-0.6423220992088318,0.7550820767320084,56.7875,5.708628337875921
40000.0,0.1349161565303802,49.0,-1.5317351818084717,34.5,-0.4113523364067077,86.84375,0.5493538975715637,72.21875,-0.0454104393720626,50.875,-0.26084558069705965,0.7067213749541074,58.6875,18.52450868106898
60000.0,0.916899025440216,68.77083587646484,-0.9950211644172668,29.27083396911621,-0.1701539754867553,75.52083587646484,0.9671485424041748,61.0625,0.2564964294433594,60.0625,0.1950737714767456,0.7308380334474066,58.93750114440918,15.859343281731462
80000.0,1.3913233280181885,77.15625,-0.4567155838012695,36.015625,0.4255112409591675,77.234375,1.2921934127807615,78.921875,0.6086233258247375,64.25,0.6521871447563171,0.6691599739377905,66.715625,16.23091246761099
100000.0,2.046881914138794,82.25,-0.1295226365327835,41.4375,1.0110746622085571,87.0625,1.573476791381836,86.26249694824219,0.8919168710708618,66.86250305175781,1.078765520453453,0.7323173265306661,72.775,17.278989447255388
120000.0,2.8172128200531006,81.09375,0.3623494207859039,43.72916793823242,1.3560374975204468,90.16666412353516,2.071239709854126,88.5,1.4223318099975586,62.96875,1.6058342516422273,0.8156428588012913,73.29166641235352,17.648996491942505
140000.0,3.9950976371765137,79.58000183105469,1.1491011381149292,47.56999969482422,2.1006102561950684,90.66000366210938,2.958263874053955,90.05999755859375,2.029740333557129,67.41000366210938,2.446562647819519,0.9629775725628649,75.05600128173828,16.14319013310534
160000.0,5.363177299499512,84.86000061035156,1.8123708963394165,52.5099983215332,2.720969915390014,83.87999725341797,3.7915332317352295,89.30999755859375,2.676785945892334,68.94000244140625,3.2729674577713013,1.2191278556043412,75.89999923706054,13.559673640304599
180000.0,6.392727851867676,85.55999755859375,2.262070417404175,58.90999984741211,3.5073156356811523,79.18000030517578,4.4650397300720215,98.11000061035156,3.442649602890014,66.75,4.013960647583008,1.3794354357713667,77.70199966430664,13.809450917251834
200000.0,7.173702239990234,80.43000030517578,2.623142719268799,65.94000244140625,3.960373878479004,82.98999786376953,5.134100437164307,82.61000061035156,4.247616767883301,65.05999755859375,4.6277872085571286,1.5064266379948164,75.40599975585937,8.140025844613756
220000.0,8.273821830749512,78.0199966430664,3.1296558380126958,69.76000213623047,4.780343055725098,76.75,5.973423957824707,82.73999786376953,5.044088840484619,62.13999938964844,5.440266704559326,1.6878785506513798,73.88199920654297,7.192746500398695
240000.0,9.180299758911133,73.87000274658203,3.510727643966675,72.4800033569336,5.259796142578125,60.369998931884766,7.0298752784729,70.77999877929688,5.662347316741943,65.93000030517578,6.128609228134155,1.8947630947165301,68.68600082397461,4.947819417065496
260000.0,9.786677360534668,68.80000305175781,3.976125240325928,63.369998931884766,6.04926872253418,57.0,7.73232889175415,69.29000091552734,6.430025100708008,66.7300033569336,6.794885063171387,1.9216709156789529,65.0380012512207,4.527399378676035
280000.0,10.378339767456056,66.55000305175781,4.609050750732422,71.29000091552734,6.899051666259766,58.470001220703125,8.172999382019043,76.55000305175781,7.226275444030762,62.34999847412109,7.457143402099609,1.8720168877125822,67.04200134277343,6.390363623437164
300000.0,10.708182334899902,65.3499984741211,5.500311374664307,68.98999786376953,7.365468025207519,57.060001373291016,9.091540336608888,76.87999725341797,7.861626625061035,57.52999877929688,8.10542573928833,1.7401356369285912,65.1619987487793,7.428192176867899
320000.0,11.706098556518556,63.16999816894531,6.198307991027832,58.04999923706055,7.988998889923096,55.150001525878906,10.083537101745604,78.06999969482422,8.446549415588379,60.209999084472656,8.884698390960693,1.8766170973491962,62.92999954223633,8.012719620259519
340000.0,12.56572723388672,61.02000045776367,7.251802444458008,48.9900016784668,8.825571060180664,52.86000061035156,10.514439582824709,81.98999786376953,8.894767761230469,66.26000213623047,9.610461616516114,1.8023493003652942,62.22400054931641,11.586688878498313
360000.0,12.9581880569458,58.72999954223633,7.899683952331543,42.59999847412109,9.21358871459961,55.81999969482422,10.70324993133545,79.4800033569336,9.330877304077148,66.69999694824219,10.02111759185791,1.7158497996531346,60.66599960327149,12.19826273982806
380000.0,13.266921043395996,59.970001220703125,8.503686904907227,45.52999877929688,10.00857639312744,58.150001525878906,11.116829872131348,81.87999725341797,9.356534957885742,67.19000244140625,10.450509834289551,1.6467155313896091,62.544000244140626,11.92371635283419
400000.0,13.848928451538086,59.29999923706055,9.10409927368164,39.86000061035156,10.594700813293455,55.540000915527344,12.114897727966309,70.76000213623047,9.82686996459961,67.43000030517578,11.097899246215821,1.6997888120891662,58.57800064086914,10.833958721874529
420000.0,14.58871364593506,59.16999816894531,9.812106132507324,41.380001068115234,11.571002960205078,55.650001525878906,12.661508560180664,67.6500015258789,9.696703910827637,69.27999877929688,11.666007041931152,1.8361572016364156,58.626000213623044,10.015161242962405
440000.0,14.893716812133787,59.15999984741211,10.122591972351074,44.18000030517578,11.899550437927246,55.400001525878906,12.93310832977295,66.05999755859375,9.620165824890137,68.79000091552734,11.893826675415038,1.917617583746684,58.71800003051758,8.693768382685056
460000.0,15.022930145263672,55.75,10.85824966430664,45.150001525878906,12.30883502960205,51.04999923706055,13.504541397094728,68.12000274658203,9.566720962524414,68.16000366210938,12.2522554397583,1.9185102148834468,57.64600143432617,9.203271445221873
480000.0,15.306113243103027,58.66999816894531,11.299886703491213,46.66999816894531,12.749785423278809,52.40999984741211,14.11156940460205,66.54000091552734,9.6459379196167,72.12000274658203,12.62265853881836,2.002225608370043,59.28199996948242,9.210368226471216
500000.0,15.612235069274902,58.45000076293945,11.837453842163086,47.18999862670898,12.911215782165527,47.75,14.644079208374023,63.66999816894531,9.599737167358398,66.47000122070312,12.920944213867188,2.1173900420769796,56.705999755859374,7.970429688951224
520000.0,15.3737211227417,58.34000015258789,12.269556999206545,47.02999877929688,13.287298202514648,45.720001220703125,14.402017593383787,66.62000274658203,9.474562644958496,69.68000030517578,12.961431312561036,2.0316280841410066,57.47800064086914,9.804277992089407
540000.0,15.296172142028809,60.66999816894531,12.586164474487305,43.33000183105469,13.280808448791504,45.59999847412109,14.940103530883787,64.87999725341797,9.3805570602417,74.5199966430664,13.096761131286621,2.113767965269265,57.7999984741211,11.799512045699384
560000.0,15.32834815979004,57.369998931884766,12.915156364440918,40.97999954223633,13.666180610656738,43.11000061035156,15.23202133178711,62.369998931884766,9.592547416687012,71.1500015258789,13.346850776672364,2.091091831000996,54.99599990844727,11.477706624555971
580000.0,15.616122245788574,56.95000076293945,12.909523010253906,43.119998931884766,13.798500061035156,44.68000030517578,15.605907440185549,57.2400016784668,9.729736328125,63.31999969482422,13.531957817077636,2.1707310525583887,53.0620002746582,7.834540316053524
600000.0,15.655806541442873,58.15999984741211,13.206413269042969,39.47999954223633,13.92414093017578,42.630001068115234,15.588528633117676,55.11000061035156,9.927700996398926,62.25,13.660518074035645,2.0932287167623773,51.52600021362305,8.900608005917364
620000.0,15.78536605834961,59.33000183105469,13.19191551208496,37.880001068115234,14.548749923706056,42.810001373291016,15.783276557922363,59.5,9.543179512023926,64.29000091552734,13.770497512817382,2.3204148838794683,52.762001037597656,10.411054375381664
640000.0,16.19794273376465,57.36000061035156,13.472248077392578,35.08000183105469,14.59103298187256,41.220001220703125,16.208053588867188,55.4900016784668,9.63600730895996,62.09999847412109,14.021056938171387,2.4239022349888706,50.25000076293945,10.296619955170831
660000.0,16.11456298828125,57.290000915527344,13.648344993591309,36.36000061035156,14.87765407562256,41.61000061035156,16.327800750732422,52.560001373291016,10.140915870666504,52.31999969482422,14.221855735778808,2.255233973063213,48.02800064086914,7.772745778802677
680000.0,16.286958694458008,58.84000015258789,14.002344131469728,41.52000045776367,14.77587890625,40.310001373291016,15.909784317016602,53.11000061035156,10.54898166656494,55.4900016784668,14.304789543151855,2.0457025194014404,49.854000854492185,7.532034410346443
700000.0,16.161121368408203,62.08000183105469,14.424394607543944,40.52000045776367,15.219903945922852,40.75,15.756206512451172,52.52999877929688,10.330517768859863,56.16999816894531,14.378428840637207,2.1058034671393275,50.40999984741211,8.54387040412866
720000.0,15.986346244812012,62.58000183105469,14.710322380065918,41.84000015258789,15.734760284423828,41.220001220703125,16.07159423828125,55.08000183105469,11.162850379943848,54.220001220703125,14.733174705505371,1.8500117536391998,50.9880012512207,8.254265790338302
740000.0,15.996211051940918,59.810001373291016,14.84296417236328,45.77999877929688,15.813855171203612,41.27000045776367,16.135574340820312,48.83000183105469,11.608750343322754,51.29999923706055,14.879471015930175,1.696875015332841,49.39800033569336,6.18876894069767
760000.0,15.798744201660156,59.02000045776367,15.024938583374023,46.709999084472656,15.701865196228027,45.7599983215332,15.42609405517578,48.68000030517578,11.989228248596191,54.58000183105469,14.788174057006836,1.4250038960357414,50.95,5.066921046995486
780000.0,16.251754760742188,57.77000045776367,15.455280303955078,47.7400016784668,16.152076721191406,48.290000915527344,15.110631942749023,45.810001373291016,12.035070419311523,50.34000015258789,15.000962829589843,1.5430160801310642,49.99000091552735,4.149115208885128
800000.0,15.894841194152832,59.18999862670898,15.57481575012207,48.25,16.743003845214844,48.25,15.393726348876951,44.84000015258789,11.956548690795898,52.220001220703125,15.112587165832519,1.6445943739123112,50.55,4.911671377527801
820000.0,15.99191665649414,55.040000915527344,15.547636985778809,47.209999084472656,16.845178604125977,51.61000061035156,15.061850547790527,45.02000045776367,12.30658721923828,48.400001525878906,15.150634002685546,1.5383974705358123,49.45600051879883,3.51165287813646
840000.0,16.292724609375,54.959999084472656,15.6012601852417,50.54999923706055,16.993555068969727,51.52000045776367,15.37906265258789,43.380001068115234,12.3789701461792,46.79999923706055,15.329114532470703,1.5797985093577807,49.44199981689453,3.9930454840779954
860000.0,16.1539249420166,54.0,15.552845001220703,52.52000045776367,17.265483856201172,52.34000015258789,15.323193550109863,46.650001525878906,12.626476287841797,48.56999969482422,15.384384727478027,1.5342039146938034,50.816000366210936,2.748239825138084
880000.0,16.12677574157715,55.630001068115234,15.161020278930664,54.40999984741211,17.392194747924805,51.22999954223633,16.06415557861328,49.2400016784668,12.556854248046877,48.90999984741211,15.460200119018555,1.6162063189512383,51.88400039672852,2.7083692459509274
900000.0,15.790441513061523,53.08000183105469,14.878918647766112,53.34000015258789,17.219663619995117,51.04999923706055,16.7342472076416,48.66999816894531,12.587746620178224,52.220001220703125,15.442203521728516,1.6380003075633636,51.672000122070315,1.7008173885477287
920000.0,15.925237655639648,52.70000076293945,14.70141887664795,53.84000015258789,16.970693588256836,53.20000076293945,16.789710998535156,48.84000015258789,12.563837051391602,53.63999938964844,15.390179634094238,1.6251525012485957,52.444000244140625,1.8441865095700964
940000.0,16.03632354736328,52.83000183105469,14.83740520477295,51.380001068115234,17.29385757446289,53.58000183105469,17.530546188354492,45.470001220703125,12.430499076843262,62.59000015258789,15.625726318359375,1.8660395500758395,53.17000122070313,5.504801186390382
960000.0,16.129735946655273,51.130001068115234,14.818044662475586,49.380001068115234,17.383716583251953,50.2400016784668,16.9329776763916,47.310001373291016,12.72610569000244,57.130001068115234,15.59811611175537,1.679869007872329,51.038001251220706,3.298626282272321
980000.0,16.235258102416992,49.18999862670898,14.8037748336792,47.27000045776367,17.333023071289062,54.290000915527344,16.383798599243164,44.83000183105469,12.476788520812988,55.63999938964844,15.44652862548828,1.6906755579777977,50.24400024414062,4.11713252560562
1000000.0,16.442054748535156,49.369998931884766,15.45431137084961,45.470001220703125,17.585838317871094,51.93000030517578,15.53710651397705,42.86000061035156,12.524609565734863,55.66999816894531,15.508784103393555,1.6789410600556804,49.05999984741211,4.546496685359687
1020000.0,16.749853134155273,51.52999877929688,15.32801628112793,44.220001220703125,17.685922622680664,54.29999923706055,15.355003356933594,41.560001373291016,12.195257186889648,49.27000045776367,15.462810516357422,1.860397955691146,48.17600021362305,4.6769835500895995
1040000.0,16.949565887451172,49.150001525878906,15.276315689086914,42.40999984741211,17.758651733398438,48.93000030517578,15.433239936828612,41.290000915527344,12.035632133483888,46.56999969482422,15.490681076049805,1.962582533024312,45.67000045776367,3.266802872393825
1060000.0,17.39063262939453,48.70000076293945,15.3303804397583,43.41999816894531,17.473857879638672,47.5,15.54946517944336,45.83000183105469,12.31279754638672,46.15999984741211,15.611426734924317,1.8760599223679368,46.322000122070314,1.7738372249825713
1080000.0,17.105876922607422,49.630001068115234,15.337769508361816,41.61000061035156,17.00406265258789,48.09999847412109,15.48870849609375,43.84999847412109,12.32933235168457,45.18000030517578,15.45314998626709,1.7268265750266103,45.67399978637695,2.8852217020993165
1100000.0,17.133207321166992,52.20000076293945,15.32861042022705,40.18000030517578,16.86196517944336,41.45000076293945,16.056442260742188,47.33000183105469,12.064667701721191,45.369998931884766,15.488978576660156,1.8254981962335461,45.306000518798825,4.3074941388782655
1120000.0,17.1334285736084,52.2599983215332,15.165879249572754,41.02999877929688,16.608577728271484,37.11000061035156,16.040611267089844,45.650001525878906,11.988558769226074,44.15999984741211,15.387411117553711,1.8203169469956084,44.04199981689453,5.044994671464855
1140000.0,17.286510467529297,49.25,15.359039306640623,41.09999847412109,16.132118225097656,36.970001220703125,16.304004669189453,48.16999816894531,11.638629913330078,42.52999877929688,15.344060516357422,1.9517212843886735,43.603999328613284,4.564188807361016
1160000.0,17.05353355407715,50.27000045776367,15.532971382141112,40.93999862670898,16.492860794067383,36.59999847412109,15.727294921875,51.75,11.725180625915527,42.72999954223633,15.306368255615235,1.8715653447521516,44.45799942016602,5.728230451828344
1180000.0,16.877321243286133,46.93999862670898,15.512809753417969,40.650001525878906,16.267927169799805,39.369998931884766,15.124648094177246,52.04999923706055,11.385224342346191,38.15999984741211,15.033586120605468,1.922053499082294,43.433999633789064,5.265155249725499
1200000.0,17.16254425048828,44.52000045776367,15.492902755737305,38.08000183105469,16.544584274291992,39.970001220703125,14.629590034484863,50.95000076293945,11.156847953796388,38.68999862670898,14.997293853759766,2.107713259386961,42.44200057983399,4.814965901863644
1220000.0,16.98920440673828,43.150001525878906,15.683208465576172,39.54999923706055,16.2098331451416,42.34999847412109,14.065489768981934,42.880001068115234,10.78704833984375,44.41999816894531,14.746956825256348,2.199523632042819,42.46999969482422,1.6108259143509664
1240000.0,16.76458168029785,40.18000030517578,15.47482204437256,37.650001525878906,15.95309352874756,43.5,13.715392112731934,40.7599983215332,10.595537185668944,44.13999938964844,14.50068531036377,2.193195206324743,41.24599990844727,2.3562472906723775
1260000.0,16.182266235351562,42.70000076293945,15.511270523071287,40.400001525878906,16.033689498901367,41.58000183105469,13.557247161865234,38.369998931884766,11.010519981384276,44.65999984741211,14.458998680114746,1.9627398915518586,41.54200057983398,2.118021918942824
1280000.0,16.368144989013672,44.0099983215332,15.27342128753662,38.119998931884766,15.960254669189451,39.18999862670898,13.906760215759276,35.279998779296875,11.37042236328125,43.27999877929688,14.575800704956055,1.8076476857163408,39.97599868774414,3.2651038568543234
1300000.0,16.534460067749023,46.18000030517578,14.378918647766112,33.70000076293945,15.592123985290527,40.040000915527344,13.462109565734863,37.709999084472656,11.277501106262209,42.45000076293945,14.249022674560546,1.816215342112695,40.01600036621094,4.2220687371265
1320000.0,16.423582077026367,48.970001220703125,14.392792701721191,34.72999954223633,15.622048377990724,40.54999923706055,13.163233757019045,34.38999938964844,10.687482833862305,38.72999954223633,14.057827949523926,2.015703574128392,39.47399978637695,5.295997597662209
1340000.0,16.485708236694336,52.15999984741211,14.253459930419922,32.2599983215332,15.625231742858888,38.43000030517578,13.981764793395996,33.20000076293945,10.493915557861328,31.670000076293945,14.168016052246093,2.0511547606848004,37.5439998626709,7.690348838559192
1360000.0,16.80880355834961,53.02000045776367,14.094408988952637,30.350000381469727,15.985600471496582,40.02000045776367,14.19986057281494,33.68000030517578,10.474676132202148,28.540000915527344,14.312669944763183,2.1826561739605252,37.122000503540036,8.860055013674405
1380000.0,16.65636444091797,53.20000076293945,13.926207542419434,30.549999237060547,16.182605743408203,45.65999984741211,14.012645721435549,35.439998626708984,10.33752727508545,29.700000762939453,14.22307014465332,2.235645326466748,38.90999984741211,9.127115951696014
1400000.0,16.8032169342041,49.5099983215332,13.86737060546875,31.809999465942383,16.32408905029297,50.68999862670898,13.46377658843994,38.18000030517578,9.766850471496582,29.59000015258789,14.045060729980468,2.5089417602262514,39.95599937438965,8.757431848429972
1420000.0,16.304706573486328,48.369998931884766,14.38312530517578,33.20000076293945,16.340557098388672,49.150001525878906,13.992179870605469,35.459999084472656,10.210195541381836,31.540000915527344,14.246152877807617,2.2359064252725664,39.544000244140626,7.631027632015372
1440000.0,15.747821807861328,44.650001525878906,14.623834609985352,35.20000076293945,16.394329071044922,47.27000045776367,14.01116180419922,36.27000045776367,10.403331756591797,33.58000183105469,14.236095809936524,2.0897034849359932,39.39400100708008,5.491967092027894
1460000.0,15.616747856140137,43.20000076293945,15.115622520446776,36.13999938964844,17.099252700805664,45.52000045776367,13.368657112121582,39.5,9.951299667358398,35.310001373291016,14.230315971374512,2.449048612590975,39.934000396728514,3.9454865866914526
1480000.0,15.913116455078123,42.90999984741211,14.955339431762695,36.16999816894531,16.816238403320312,40.56999969482422,12.30353546142578,39.9900016784668,9.969107627868652,41.040000915527344,13.991467475891113,2.515138484116359,40.136000061035155,2.2113857455289807
1500000.0,16.314769744873047,43.310001373291016,15.506457328796388,37.040000915527344,16.862041473388672,38.52999877929688,11.64578342437744,40.7599983215332,9.538522720336914,38.560001373291016,13.973514938354493,2.872715160265455,39.64000015258789,2.1854885633701846
1520000.0,16.789188385009766,45.720001220703125,15.5416259765625,47.40999984741211,16.91913414001465,32.9900016784668,11.07683563232422,38.880001068115234,9.588562965393066,41.11000061035156,13.98306941986084,3.0555444697832965,41.22200088500976,5.133939156612039
1540000.0,16.752317428588867,46.47999954223633,15.479680061340332,52.36000061035156,16.86975860595703,34.08000183105469,10.713850021362305,35.130001068115234,8.249271392822266,38.9900016784668,13.61297550201416,3.4963106313202075,41.40800094604492,6.994727162103344
1560000.0,17.381179809570312,50.959999084472656,15.785649299621582,49.79999923706055,16.75714874267578,34.290000915527344,10.710740089416504,32.779998779296875,8.273189544677734,36.72999954223633,13.781581497192382,3.6221497775172184,40.91199951171875,7.841278717104251
1580000.0,17.555147171020508,49.13999938964844,15.424450874328612,51.02999877929688,16.37628173828125,35.45000076293945,10.954804420471191,32.349998474121094,8.361418724060059,38.4900016784668,13.734420585632325,3.4936799909826464,41.29199981689453,7.461357190404722
1600000.0,17.31529998779297,50.40999984741211,15.61619758605957,51.18000030517578,16.401268005371094,36.43999862670898,10.972362518310549,30.799999237060547,8.278044700622559,38.77999877929688,13.716634559631348,3.489277231304258,41.52199935913086,8.007248218899106
1620000.0,17.151317596435547,49.130001068115234,15.550629615783691,48.84999847412109,15.915738105773926,36.63999938964844,11.174344062805176,31.40999984741211,8.418985366821289,33.41999816894531,13.642202949523925,3.301432096935402,39.88999938964844,7.615681488140746
1640000.0,17.252168655395508,46.459999084472656,15.881938934326172,43.70000076293945,15.88161849975586,36.36000061035156,11.60766315460205,28.489999771118164,8.405786514282227,29.32999992370605,13.805835151672364,3.30117504710968,36.86800003051758,7.293189661959497
1660000.0,17.566320419311523,47.9900016784668,15.503559112548828,41.869998931884766,15.860246658325195,36.41999816894531,11.969887733459473,29.899999618530277,8.631433486938477,31.5,13.9062894821167,3.204334654247309,37.53599967956543,6.694131097426872
1680000.0,17.713546752929688,43.66999816894531,15.401296615600586,44.0099983215332,16.09579086303711,33.95000076293945,11.906416893005373,29.270000457763672,8.79623031616211,32.02000045776367,13.982656288146973,3.212699990951458,36.58399963378906,6.1093281828350285
1700000.0,17.396347045898438,45.2599983215332,14.97134017944336,40.380001068115234,15.973224639892578,38.619998931884766,11.738044738769531,28.290000915527344,8.813080787658691,36.81999969482422,13.77840747833252,3.1031386295404886,37.873999786376956,5.556140424070334
1720000.0,17.087696075439453,45.45000076293945,14.992088317871094,38.380001068115234,16.475717544555664,36.959999084472656,12.416935920715332,34.209999084472656,8.628819465637207,38.380001068115234,13.92025146484375,3.097455623982451,38.67600021362305,3.713546563360682
1740000.0,17.527740478515625,40.09999847412109,14.915607452392578,37.84000015258789,16.58196449279785,38.900001525878906,12.310766220092772,34.2599983215332,8.905304908752441,39.63999938964844,14.048276710510255,3.122422334175072,38.1479995727539,2.0886975594552775
1760000.0,16.975427627563477,39.84000015258789,14.666616439819336,35.06999969482422,16.785863876342773,40.33000183105469,12.49374771118164,36.290000915527344,8.704075813293457,42.16999816894531,13.925146293640136,3.077212314558483,38.74000015258789,2.6447832180095934
1780000.0,16.723766326904297,37.130001068115234,14.872493743896484,37.65999984741211,17.211210250854492,42.18000030517578,12.622095108032228,35.54999923706055,8.976043701171875,40.66999816894531,14.081121826171875,3.019863395663632,38.6379997253418,2.4265645060209806
1800000.0,16.662521362304688,37.38999938964844,14.796682357788086,30.86000061035156,17.02887535095215,42.43000030517578,12.474509239196776,36.4900016784668,8.789405822753906,40.36000061035156,13.950398826599121,3.0450918224177825,37.50600051879883,3.9396983414323645
1820000.0,16.446876525878906,34.290000915527344,14.516230583190918,31.809999465942383,17.087308883666992,44.43999862670898,12.819843292236328,39.72999954223633,8.556597709655762,44.56999969482422,13.88537139892578,3.057543937855066,38.967999649047854,5.196661619420288
1840000.0,16.415307998657227,33.5,14.58340072631836,36.790000915527344,16.729833602905273,39.4900016784668,12.22296905517578,32.2400016784668,8.50088119506836,41.290000915527344,13.690478515625,3.051071598588414,36.662001037597655,3.4346668938208804
1860000.0,15.685712814331056,35.119998931884766,13.723644256591797,39.38999938964844,16.08736801147461,38.88999938964844,13.113151550292969,34.189998626708984,8.455759048461914,43.060001373291016,13.413127136230468,2.7231641344199784,38.12999954223633,3.195428870321498
1880000.0,15.67518424987793,32.77000045776367,13.65373992919922,40.470001220703125,15.706992149353027,37.33000183105469,13.268507957458496,31.420000076293945,7.911507129669189,40.58000183105469,13.243186283111573,2.84889282127781,36.514001083374026,3.816137925484522
1900000.0,15.984319686889648,33.83000183105469,13.617136001586914,35.220001220703125,15.395559310913086,35.04999923706055,13.334699630737305,32.27000045776367,7.622094631195068,37.16999816894531,13.190761852264405,2.962352606539406,34.70800018310547,1.622052173307459
1920000.0,15.568279266357422,35.970001220703125,13.569767951965332,35.540000915527344,15.98769187927246,35.7400016784668,13.89138412475586,33.20000076293945,7.387901782989502,35.34000015258789,13.281005001068115,3.090061153979691,35.15800094604492,1.0010875789352784
1940000.0,15.791484832763672,34.36000061035156,14.370935440063477,35.43000030517578,15.993701934814451,34.369998931884766,13.99822998046875,28.88999938964844,7.209259033203125,40.619998931884766,13.472722244262695,3.2263265570684534,34.73399963378906,3.7297215795763776
1960000.0,16.051647186279297,34.310001373291016,14.699335098266602,33.25,16.131488800048828,31.540000915527344,13.84805679321289,26.899999618530277,7.28297233581543,29.049999237060547,13.60270004272461,3.273954225722264,31.010000228881836,2.7174332065604356
1980000.0,16.101055145263672,34.599998474121094,14.56393814086914,29.40999984741211,16.491661071777344,30.40999984741211,13.8286771774292,27.309999465942383,7.301168918609619,30.09000015258789,13.657300090789795,3.324373838016674,30.363999557495116,2.377305639931937
2000000.0,15.948744773864746,36.630001068115234,15.087108612060549,29.350000381469727,17.099597930908203,28.479999542236328,13.630938529968262,25.59000015258789,7.407651424407959,32.619998931884766,13.834808254241944,3.4072200753051223,30.53400001525879,3.783557268885212
